tmdbId,times
10096,21
14181,21
5550,21
10990,21
907,21
110415,21
13820,21
1562,21
1391,21
860,21
9384,21
9454,21
1599,21
55721,21
19,21
8491,21
4538,21
10956,21
551,21
11597,20
9905,20
303,20
11041,20
7551,20
9801,20
6557,20
6623,20
75612,20
379,20
10673,20
4256,20
1979,20
4771,20
15373,20
14370,20
10603,20
9444,20
11158,20
14367,20
6878,20
8452,20
768,20
8326,20
709,20
2605,20
8373,20
39514,20
38055,20
50544,20
114150,20
116745,20
613,20
9344,20
984,20
64682,20
284053,20
1523,20
1649,20
84892,20
702,20
9404,20
109,20
9942,20
5,20
11867,20
10634,20
10948,20
8007,20
11775,20
55931,20
923,20
11371,20
10322,20
297,20
10591,20
3291,20
16,20
11299,20
553,20
4442,20
2103,20
10705,19
479,19
26748,19
288,19
99,19
7095,19
1677,19
9470,19
9928,19
4816,19
7303,19
2642,19
93456,19
2119,19
11831,19
10480,19
1579,19
72190,19
11368,19
1672,19
206216,19
201,19
4836,19
2252,19
83542,19
314365,19
12110,19
9271,19
9826,19
4104,19
1639,19
10437,19
10137,19
10865,19
6038,19
1369,19
187017,19
14283,19
10909,19
10393,19
96,19
12154,19
9357,19
12101,19
5491,19
20526,19
40807,19
9037,19
11374,19
10398,19
584,19
2665,19
9081,19
704,19
3083,18
11551,18
4978,18
3600,18
526,18
682,18
192,18
11562,18
10747,18
11858,18
867,18
5137,18
9563,18
4824,18
13053,18
335,18
9896,18
11253,18
9279,18
11335,18
9442,18
15196,18
1365,18
6278,18
691,18
9494,18
7512,18
8247,18
534,18
49040,18
41154,18
157350,18
203801,18
2268,18
490,18
335984,18
1685,18
1607,18
11601,18
10590,18
4464,18
650,18
8065,18
10149,18
13701,18
10872,18
242582,18
273248,18
8224,18
2752,18
44115,18
900,18
223,18
44826,18
107985,18
122917,18
548,18
1667,18
2085,18
11467,18
46838,18
990,18
10315,18
10858,18
8850,18
9367,18
2771,18
2362,18
26564,17
10464,17
10778,17
9623,17
9070,17
18395,17
15789,17
17207,17
11008,17
10660,17
15765,17
10502,17
1495,17
9040,17
6964,17
116,17
49444,17
206647,17
11974,17
22794,17
996,17
1375,17
8961,17
4566,17
34544,17
27578,17
266856,17
9349,17
10402,17
10950,17
9637,17
9012,17
668,17
76493,17
177677,17
1480,17
638,17
28257,17
4437,17
10608,17
983,17
37094,17
9609,17
2043,17
395,17
14337,17
921,17
25,17
1251,17
7840,17
11770,17
13310,17
85350,17
795,17
9600,17
12123,17
504,17
152532,17
592,17
11232,17
951,17
9620,17
9955,17
579,17
1996,17
13448,17
1955,17
173,17
68924,17
4614,17
11329,17
4523,17
16538,17
1647,17
10159,17
11257,17
44896,17
11881,17
16859,17
653,16
10029,16
10658,16
22625,16
10217,16
1965,16
13997,16
9302,16
14334,16
10395,16
9409,16
11592,16
10897,16
5038,16
18240,16
311,16
966,16
9335,16
8054,16
20504,16
68724,16
76170,16
146233,16
202249,16
1281,16
9574,16
6068,16
15596,16
11411,16
9873,16
12207,16
15739,16
9816,16
62211,16
76203,16
168672,16
198663,16
238713,16
18971,16
1360,16
1788,16
9691,16
10400,16
231,16
10156,16
10136,16
110,16
2288,16
102651,16
209112,16
11066,16
9622,16
11557,16
1089,16
9490,16
535,16
9362,16
3090,16
11665,16
80274,16
12477,16
924,16
10141,16
834,16
5156,16
10683,16
8273,16
10549,16
4488,16
227,16
12107,16
4912,16
2142,16
11963,16
9091,16
11114,15
123,15
10406,15
9716,15
221,15
15037,15
11663,15
13105,15
31174,15
11861,15
9102,15
10534,15
10436,15
11231,15
10546,15
2275,15
9504,15
122906,15
6003,15
2277,15
832,15
914,15
9352,15
23048,15
27576,15
188927,15
290250,15
9411,15
16148,15
928,15
11336,15
11497,15
10945,15
6552,15
9946,15
9374,15
622,15
11899,15
1552,15
1551,15
9820,15
49948,15
10661,15
82702,15
211672,15
11645,15
11589,15
10474,15
922,15
1883,15
11418,15
4477,15
10279,15
1687,15
9003,15
11356,15
16614,15
45243,15
190859,15
419430,15
695,15
10357,15
4958,15
9595,15
2976,15
39513,15
606,15
11517,15
1586,15
80,15
14709,15
11857,15
86838,15
119450,15
590,15
8688,15
11449,15
1499,14
1880,14
10451,14
10440,14
843,14
527,14
10445,14
11062,14
20649,14
9382,14
9061,14
11593,14
13203,14
25059,14
9638,14
9493,14
10229,14
8390,14
11631,14
41630,14
978,14
12244,14
246655,14
333371,14
10495,14
290,14
1428,14
326,14
1948,14
1246,14
14013,14
12151,14
12105,14
11377,14
16281,14
6279,14
10567,14
11678,14
11826,14
8355,14
68726,14
12509,14
910,14
10388,14
5924,14
13776,14
11978,14
1272,14
5876,14
97630,14
14306,14
12159,14
2623,14
11702,14
11397,14
2359,14
422,14
259316,14
9353,14
3085,14
1381,14
3594,14
109414,14
240832,14
6312,14
64,14
13370,14
1088,14
404,14
5689,14
9257,14
9707,14
13193,14
1577,14
36648,14
7518,14
12102,14
18331,14
9788,14
8512,14
10796,14
49530,14
3078,14
400,14
9314,14
5516,14
7220,14
82654,14
19959,14
49049,14
11621,14
11349,14
10730,14
1738,14
81310,13
9437,13
11319,13
11976,13
30497,13
1497,13
39452,13
11816,13
9071,13
16771,13
44705,13
144,13
11498,13
2046,13
11973,13
8342,13
1408,13
16420,13
11076,13
9333,13
11238,13
10555,13
9722,13
257211,13
2163,13
9461,13
615,13
8848,13
18823,13
4808,13
4961,13
10849,13
11618,13
10396,13
14919,13
2990,13
2155,13
13531,13
10501,13
10518,13
9663,13
10128,13
20438,13
15413,13
11878,13
14282,13
299536,13
10911,13
9559,13
5143,13
1985,13
9920,13
1165,13
7350,13
13809,13
12698,13
11239,13
10668,13
9922,13
2604,13
2616,13
2698,13
1781,13
1887,13
374720,13
830,13
11815,13
11549,13
8438,13
9960,13
9543,13
228150,13
297762,13
2295,13
16636,13
11846,13
9882,13
967,13
9944,13
8870,13
6951,13
4347,13
10527,13
901,13
215,13
2637,13
9486,13
10765,13
7553,13
127380,13
354912,13
14052,13
9290,13
9606,13
13335,13
8838,13
8675,13
48750,13
1278,13
14506,13
9477,13
9443,13
12185,13
11873,13
124905,13
6396,12
44639,12
2074,12
23210,12
9844,12
9464,12
9465,12
21991,12
2614,12
12122,12
11596,12
8011,12
26141,12
2246,12
9516,12
12519,12
9431,12
9401,12
9890,12
9833,12
3635,12
20943,12
24803,12
10198,12
54825,12
6145,12
23631,12
18215,12
11228,12
11511,12
12614,12
1968,12
9449,12
10072,12
10585,12
1090,12
11797,12
10493,12
19186,12
16520,12
708,12
667,12
195589,12
188161,12
228967,12
297761,12
246,12
383498,12
14522,12
1688,12
66,12
8052,12
8293,12
14635,12
9685,12
3472,12
2056,12
9270,12
11568,12
11975,12
11849,12
9316,12
2652,12
16562,12
16388,12
1370,12
9825,12
16300,12
18414,12
20758,12
147,12
9605,12
17578,12
10157,12
9378,12
9962,12
1250,12
4141,12
11673,12
8818,12
10015,12
873,12
2486,12
2454,12
181808,12
11787,12
2289,12
16619,12
1890,12
8974,12
13156,12
14462,12
1904,12
13958,12
39538,12
309,12
649,12
2769,12
16523,12
14741,12
20156,12
975,12
480,12
6519,12
4257,12
75780,12
11077,12
11624,12
11980,12
11983,12
81188,12
10569,12
2321,12
889,12
588,12
2897,12
65215,12
23629,12
1775,11
11904,11
3035,11
10047,11
9289,11
59440,11
576,11
29193,11
11901,11
11054,11
10449,11
12121,11
19042,11
10988,11
20762,11
12233,11
38223,11
1770,11
5255,11
3683,11
10327,11
6961,11
10184,11
7452,11
3133,11
575,11
40805,11
50456,11
59859,11
291805,11
10280,11
260,11
9529,11
9086,11
9446,11
11485,11
9320,11
16384,11
10210,11
9096,11
37853,11
14900,11
4244,11
16081,11
17908,11
11009,11
38356,11
102382,11
227159,11
10873,11
12573,11
10835,11
1879,11
9311,11
12706,11
14784,11
12113,11
11321,11
2253,11
17015,11
18203,11
2671,11
936,11
6023,11
4564,11
9440,11
9422,11
14170,11
2900,11
11259,11
11068,11
10641,11
7520,11
9433,11
2020,11
9876,11
8470,11
10139,11
1554,11
11314,11
11708,11
59962,11
76492,11
96721,11
278927,11
273481,11
8989,11
19494,11
11090,11
11806,11
11584,11
1690,11
214,11
11426,11
2539,11
109443,11
74643,11
175,11
1923,11
10878,11
9275,11
6069,11
1632,11
150,11
1901,11
9392,11
9767,11
9836,11
1267,11
13377,11
3563,11
4513,11
8780,11
20283,11
65057,11
35056,11
11159,11
10712,11
14285,11
10992,11
2011,11
4480,11
11455,11
10644,11
10823,11
12149,11
12921,11
4688,11
299,11
10202,11
5528,11
10152,11
9957,11
9410,11
2360,11
300,11
884,11
10427,11
10633,11
10808,11
2023,11
9315,11
11302,11
593,11
7552,11
12429,11
13403,11
11817,11
284054,11
12223,11
9615,11
10246,11
49529,11
11979,11
178,10
143,10
12186,10
1433,10
2086,10
19326,10
18402,10
37108,10
36355,10
12606,10
2026,10
2044,10
11820,10
12620,10
24021,10
198184,10
10548,10
24238,10
50348,10
76163,10
370646,10
9059,10
24808,10
11591,10
9877,10
8913,10
14742,10
9406,10
11478,10
11495,10
11135,10
11172,10
18360,10
38365,10
116741,10
271718,10
131634,10
1999,10
10380,10
19931,10
11521,10
11468,10
14292,10
1966,10
4512,10
7347,10
7300,10
9283,10
20306,10
24137,10
1049,10
476,10
103663,10
265195,10
13554,10
11896,10
11286,10
10490,10
5851,10
8764,10
381284,10
64328,10
4415,10
12118,10
13166,10
15258,10
7516,10
14756,10
32513,10
14412,10
11016,10
9358,10
44912,10
206487,10
11420,10
80379,10
15764,10
113,10
2058,10
18444,10
10068,10
10536,10
10744,10
1970,10
8271,10
7737,10
4953,10
7249,10
12182,10
18480,10
34851,10
5559,10
16996,10
10161,10
1902,10
10110,10
1714,10
11812,10
10756,10
261,10
15143,10
909,10
10771,10
41733,10
49520,10
256591,10
2019,10
763,10
6116,10
11837,10
1694,10
10720,10
27022,10
9026,10
643,10
14069,10
13804,10
11086,10
10833,10
13260,10
32823,10
277834,10
9781,10
647,10
4203,10
4032,10
11667,10
11230,10
2749,10
11576,10
82,10
51497,10
692,10
11120,10
10014,10
10642,10
1580,10
1833,10
9073,10
406,10
18660,10
13665,10
9429,10
9947,10
8814,10
1792,10
8769,10
985,10
14821,9
11252,9
138,9
45523,9
27281,9
12157,9
27103,9
20862,9
1075,9
9263,9
11525,9
12158,9
52856,9
28033,9
16295,9
26261,9
314,9
9899,9
9697,9
18239,9
9835,9
3586,9
27768,9
961,9
37257,9
8677,9
7555,9
11322,9
10313,9
324668,9
8069,9
11962,9
31044,9
4174,9
11235,9
10216,9
17984,9
9570,9
11415,9
9445,9
14628,9
13698,9
1641,9
10208,9
10342,9
11001,9
14035,9
10083,9
49721,9
2075,9
17711,9
14136,9
22660,9
17352,9
12144,9
1537,9
254470,9
214756,9
313369,9
247,9
11782,9
2742,9
7305,9
10655,9
13435,9
2055,9
16219,9
8923,9
10707,9
6963,9
2207,9
5723,9
10483,9
11499,9
10997,9
10404,9
15999,9
14280,9
9884,9
222935,9
22796,9
11307,9
17795,9
632,9
11087,9
10860,9
10934,9
87502,9
4977,9
225130,9
574,9
11285,9
5919,9
11686,9
9064,9
9291,9
94329,9
11134,9
8428,9
20766,9
339403,9
346364,9
11949,9
37719,9
979,9
11690,9
2140,9
11823,9
10027,9
9297,9
7211,9
13253,9
34016,9
77953,9
11457,9
8816,9
9293,9
1265,9
52449,9
18988,9
11093,9
164721,9
4970,9
8386,9
1439,9
22972,9
10481,9
10344,9
11959,9
136,9
29154,9
9683,9
11006,9
18169,9
11247,9
10985,9
11023,9
2179,9
38319,9
80035,9
49519,9
80321,9
156022,9
11022,9
8337,9
14295,9
11516,9
340,9
1705,9
11416,9
9651,9
3537,9
11460,9
10316,9
1807,9
10323,9
10775,9
23479,9
9286,9
7007,9
18550,9
9626,9
11891,9
596,9
24452,9
6466,9
13811,9
49849,9
87101,9
9645,9
12277,9
14517,9
11363,8
10907,8
10957,8
9994,8
339,8
15389,8
16241,8
45325,8
21032,8
35196,8
9095,8
8973,8
9058,8
10879,8
11853,8
25087,8
23449,8
8696,8
10040,8
1427,8
10735,8
14844,8
9029,8
140823,8
10443,8
296098,8
10513,8
1619,8
12222,8
142061,8
338766,8
343668,8
359940,8
2654,8
15139,8
6217,8
11419,8
8067,8
36568,8
16084,8
41469,8
2620,8
17918,8
17887,8
12187,8
15239,8
1727,8
635,8
2621,8
4825,8
19933,8
12139,8
700,8
36670,8
138697,8
232672,8
6538,8
14048,8
1398,8
12145,8
12143,8
10687,8
8489,8
10423,8
13416,8
9667,8
8978,8
16608,8
7457,8
4169,8
11798,8
4349,8
13363,8
3580,8
15092,8
14869,8
887,8
20927,8
47333,8
13697,8
825,8
11074,8
4478,8
880,8
6615,8
18658,8
9566,8
14662,8
16379,8
10390,8
9644,8
11191,8
10019,8
1921,8
10364,8
10653,8
30502,8
9089,8
10680,8
19259,8
14361,8
11184,8
264644,8
312221,8
324786,8
9016,8
269,8
2000,8
38575,8
270487,8
140300,8
507,8
10869,8
9425,8
18462,8
20242,8
12518,8
2134,8
11906,8
10130,8
9610,8
9319,8
10622,8
16406,8
3086,8
11327,8
43923,8
308266,8
49517,8
140420,8
26610,8
436,8
8879,8
26617,8
8356,8
10212,8
13368,8
10859,8
11547,8
11194,8
11431,8
9043,8
7549,8
6537,8
15512,8
13532,8
18570,8
76726,8
64635,8
25188,8
257091,8
10514,8
9932,8
12090,8
4481,8
27265,8
13485,8
11469,8
46195,8
89492,8
109439,8
228161,8
11879,8
2210,8
8408,8
11474,8
12100,8
2266,8
9540,8
3604,8
11634,8
11615,8
1913,8
11630,8
9266,8
9038,8
22803,8
57214,8
43074,8
837,8
140,8
15370,8
219,8
26719,8
11893,8
15198,8
12610,8
14811,8
2100,8
916,8
11007,8
13476,8
9007,8
23954,8
14886,8
9745,8
34636,8
2768,8
9541,8
39013,8
58423,8
11051,8
9989,8
11649,8
11470,8
9341,8
15698,8
28597,8
16023,8
399055,8
8329,8
12278,8
10228,8
8869,8
11804,8
4551,8
9754,8
2310,8
13027,8
9714,8
11541,8
15723,8
117263,8
14924,8
15556,8
9923,8
14347,8
11064,8
24664,8
2639,8
22292,7
14908,7
111794,7
1857,7
24831,7
27793,7
16297,7
21734,7
19426,7
8545,7
3114,7
742,7
31357,7
17414,7
40490,7
15128,7
4722,7
31586,7
10543,7
25969,7
9103,7
47907,7
11130,7
11326,7
262,7
11137,7
43347,7
50619,7
9469,7
10479,7
6521,7
223702,7
3432,7
43539,7
123025,7
27993,7
13528,7
9450,7
9823,7
9414,7
31220,7
10131,7
10160,7
29228,7
14557,7
9945,7
14444,7
11772,7
16305,7
25010,7
11718,7
918,7
10564,7
2251,7
9488,7
9356,7
8274,7
12180,7
10192,7
37710,7
82992,7
57201,7
64686,7
166426,7
324552,7
14359,7
3175,7
10617,7
11590,7
9555,7
11646,7
11884,7
7214,7
9777,7
9912,7
11652,7
1247,7
10200,7
13813,7
12437,7
25147,7
784,7
11165,7
11892,7
7288,7
25376,7
2124,7
9725,7
9728,7
18892,7
12618,7
10135,7
9771,7
9448,7
14577,7
16806,7
9981,7
10489,7
181886,7
277216,7
192040,7
10794,7
133919,7
7735,7
251516,7
331214,7
10412,7
14553,7
10692,7
11542,7
9373,7
2610,7
180299,7
12475,7
38251,7
36797,7
13321,7
1713,7
13783,7
31011,7
82675,7
82695,7
13446,7
5902,7
9301,7
10511,7
844,7
18713,7
6435,7
8010,7
10729,7
16723,7
249,7
9787,7
1776,7
1255,7
7942,7
8055,7
24447,7
8922,7
9408,7
18162,7
266294,7
10843,7
10734,7
12184,7
11851,7
35791,7
41402,7
138843,7
10587,7
11535,7
17130,7
8427,7
11375,7
16633,7
2895,7
13320,7
3080,7
3529,7
2122,7
10762,7
7364,7
9982,7
9900,7
11619,7
87826,7
8447,7
21588,7
15658,7
14560,7
86829,7
158852,7
11824,7
14442,7
145,7
962,7
62215,7
30969,7
12138,7
11088,7
2565,7
10491,7
2171,7
13908,7
12094,7
17610,7
38778,7
50546,7
328111,7
324849,7
396,7
912,7
31121,7
25934,7
157353,7
22311,7
44048,7
10851,7
12096,7
254320,7
13225,7
802,7
2750,7
12235,7
234,7
10875,7
11694,7
5955,7
5257,7
9567,7
10022,7
8292,7
8860,7
10975,7
5769,7
10002,7
30890,7
14831,7
777,7
24481,7
10155,7
6283,7
9517,7
6171,7
9296,7
11030,7
10847,7
9759,7
9779,7
22954,7
84175,7
2260,7
9769,7
11305,7
1282,7
